"","number","Wo","CR","Freq","aorta_Um_avg","aorta_Um_max","aorta_Ux_avg","aorta_Ux_max","connect_Um_avg","connect_Um_max","connect_Uy_avg","connect_Uy_max","vena_Um_avg","vena_Um_max","vena_Ux_avg","vena_Ux_max","aorta_P_avg","aorta_P_max","vena_P_avg","vena_P_max","delta_P","Q","COT","Work"
"1",1,0.56440976,0.675,1.25,0.520284440361325,1.91490545868874,0.215358125798926,1.89884439110756,0.311588486414761,1.42215564846992,0.155392263107317,1.41126558184624,0.531319710942849,1.77103847265244,0.256384252218835,1.7559140920639,988.883095762987,3452.81796875,-866.180421633835,1139.18369140625,-1855.06351739682,0.647386688672971,5739800000,1306.6
"2",2,0.78737526,0.51622868,1.25,0.382398284028825,1.3161613047123,0.0485586951880476,1.30490854382515,0.23784811812444,0.953427478671074,0.0471246025903943,0.945377200841904,0.388710040241016,1.27214819192886,0.0964871305555675,1.26097410917282,160.173386359215,2083.3220703125,-100.591630182423,1670.273828125,-260.765016541638,0.494006191827335,3.478e+09,827.4
"3",3,0.78737526,0.675,0.8169873,0.274016051089054,1.22697345912456,0.238666067196154,1.20795160531998,0.201114587531516,1.12324357032776,0.170532632999138,1.11929230391979,0.284417510006844,1.14511393010616,0.251661069030757,1.13437093794346,361.779909587846,1353.25654296875,-333.567827497359,70.1126098632812,-695.347737085205,0.514240077958794,3969300000,1068.8
"4",4,0.78737526,0.675,1.25,0.526888840954948,1.90042331814766,0.210506691344671,1.88453003764152,0.317641867714253,1.43056929111481,0.153342834681937,1.41975596547127,0.544397815029901,1.81883066892624,0.256336515489789,1.80270716547966,556.261631620491,2912.2833984375,-403.46989761706,1724.6140625,-959.731529237551,0.659814368891465,4251600000,1082.1
"5",5,0.78737526,0.675,1.6830127,0.427103375030471,1.72277987003326,0.278678013695574,1.69444769620895,0.302484947436684,1.50891587138176,0.205814978237098,1.50069922208786,0.422757732917215,1.71627745032311,0.278219895917623,1.69766709208488,771.727996752812,2673.404296875,-757.644894510685,322.577685546875,-1529.3728912635,0.77328107315037,1.3376e+10,3756.5
"6",6,0.78737526,0.83377132,1.25,0.867676883278516,3.39722186326981,0.783401168156339,3.36873769760132,0.682619304649192,2.95875400304794,0.603177569606487,2.94302105903625,0.874525982910722,3.19908499717712,0.845812121877737,3.14262717962265,1856.26497767507,4979.580859375,-1704.01209982925,577.4642578125,-3560.27707750432,1.61020675316863,6454900000,1635.5
"7",7,1.2157465,0.46198592,1.25,0.349330672523868,1.16423532366753,0.0340753183825608,1.15423865616322,0.217571752768261,0.851394012570381,0.0318571032348481,0.842983201146126,0.362771114655412,1.14963099360466,0.0653585877555909,1.14017672836781,80.945166060685,1767.9849609375,-11.2399266140881,1643.6494140625,-92.1850926747731,0.451839930219997,2782800000,639.05
"8",8,1.2157465,0.51622868,0.8169873,0.0969101042087485,0.3761425614357,0.0658450511529124,0.368248894810677,0.0772026882886196,0.386018194258213,0.0533161168099644,0.385139659047127,0.09555045973252,0.370950326323509,0.0747132280272468,0.365539230406284,42.8208513739899,390.723510742188,-40.7028784990983,108.713916015625,-83.5237298730882,0.181188244603974,3012400000,974.48
"9",9,1.2157465,0.51622868,1.25,0.392638745702904,1.3163049519062,0.0521649469016129,1.30485519766808,0.241626912338408,0.965426117181778,0.0473550871247819,0.956272184848785,0.409474207505201,1.3001374900341,0.0954619227832172,1.28948330879211,104.33054040836,1963.4935546875,-34.0817465964598,1788.7302734375,-138.41228700482,0.501162486936892,2910800000,708.06
"10",10,1.2157465,0.51622868,1.6830127,0.156751356380016,0.611239224672318,0.0896588060606876,0.599826760590076,0.119964810199095,0.578429810702801,0.0700922396857865,0.576132051646709,0.14434662679674,0.486525930464268,0.0862576372440627,0.478060878813267,102.87463070144,572.412060546875,-102.69609171965,48.2330902099609,-205.57072242109,0.281029618195821,1.3119e+10,4278.9
"11",11,1.2157465,0.675,0.6690525,0.392972693727091,1.44964173436165,0.247254626092554,1.42088279128075,0.26625286539719,1.24546304345131,0.167906492262571,1.24545380473137,0.355246092251976,1.37731924653053,0.243492481908023,1.37331262230873,256.826755487183,2684.4076171875,10.4787713479164,2053.283984375,-246.347984139267,0.623802621931582,1.861e+09,646.15
"12",12,1.2157465,0.675,0.8169873,0.267558583961722,1.18521675467491,0.23356060571453,1.16497606039047,0.198123064942446,1.10368259251118,0.165669278126452,1.10064253211021,0.277959592686851,1.17978222668171,0.247770225536894,1.17136940360069,163.010323926185,737.203271484375,-132.131078865195,77.7006774902344,-295.14140279138,0.500287345836584,3727900000,1132.2
"13",13,1.2157465,0.675,1.25,0.5317990593316,1.90393999218941,0.209099828310864,1.88869044184685,0.324556167331488,1.43972977995872,0.152222200904851,1.42811447381973,0.552308879984316,1.87068596482277,0.25641902637219,1.85433954000473,285.860585497289,2574.2708984375,-128.103054636123,2073.218359375,-413.963640133412,0.675085662689643,3303600000,848.14
"14",14,1.2157465,0.675,1.6830127,0.388020727022132,1.6572567820549,0.285773486595215,1.63174778223038,0.294449334445324,1.47134110331535,0.20563326406409,1.46515011787415,0.41814692061305,1.46115392446518,0.29746439288416,1.44072502851486,364.180482359014,1300.45234375,-353.211280534699,81.2824340820312,-717.391762893713,0.747403537872378,1.092e+10,3024.3
"15",15,1.2157465,0.675,1.8309475,0.38978332912218,1.62381574511528,0.263622969281249,1.60587683320045,0.281661985257345,1.43796533346176,0.184807024757342,1.43072545528412,0.503540743719632,2.0340096950531,0.240275283640293,2.01527178287506,360.100352151985,608.45078125,-363.604839768629,1027.88818359375,-723.705191920614,0.704541237340356,1.1068e+10,2941.8
"16",16,1.2157465,0.83377132,0.8169873,0.924215289667628,4.2970997095108,0.869470010007378,4.21680241823196,0.719993762120383,4.17821198701859,0.662433328400854,4.16433900594711,0.940620517838269,4.26465064287186,0.8810118547308,4.17778670787811,588.423098938098,2293.2857421875,-560.566264985655,84.7567443847656,-1148.98936392375,1.92347563794707,3222200000,870.87
"17",17,1.2157465,0.83377132,1.25,0.879854908890972,3.39417189359665,0.785706073910004,3.36082458496094,0.688389591951049,2.88223922252655,0.603608575082734,2.86536633968353,0.868965396190645,3.38446021080017,0.829819706879069,3.34342181682587,875.127583066841,3674.7046875,-738.770190711598,1837.633984375,-1613.89777377844,1.59778020757531,4140400000,1130.3
"18",18,1.2157465,0.83377132,1.6830127,1.10181150497567,4.72690343856812,0.892277705887452,4.63968932628632,0.846992093521224,4.59222197532654,0.694490146665955,4.57535415887833,1.1192775684772,4.44675326347351,0.875879971039621,4.36015844345093,1087.26974190606,3941.639453125,-1131.36824390058,369.529272460938,-2218.63798580664,2.28784842313701,1.1776e+10,3104.5
"19",19,1.2157465,0.88801408,1.25,1.35843662969871,4.66318488121033,1.26720976460213,4.5848137140274,1.08028157658723,4.1699692606926,0.990120915878239,4.14979845285416,1.35397833388439,4.59710687398911,1.31989300551353,4.51255679130554,1450.50975376145,4421.124609375,-1263.94829732714,1494.7732421875,-2714.45805108859,2.64832132309872,4858900000,1318
"20",20,2.1921162,0.43818751,1.25,0.351419396371119,1.03765390813351,0.0233363706416624,1.03016957640648,0.227830631376352,0.815330967307091,0.0264855020008886,0.799151957035065,0.367773203954779,1.0919488966465,0.0644994989257995,1.08834683895111,61.1898424513393,1654.97421875,33.3659205371915,1622.853515625,-27.8239219141478,0.475585970218254,2420300000,557.73
"21",21,2.1921162,0.46198592,0.8169873,0.0999272032091918,0.325520820915699,0.0483196157220784,0.317514836788177,0.0774041077851096,0.349425338208675,0.0376614685185121,0.34924678504467,0.0789400039233224,0.30725996941328,0.0524207453447184,0.305305439978838,15.2295694741617,260.696337890625,-0.281996506392889,192.498937988281,-15.5115659805546,0.17773442446808,1980600000,622.8
"22",22,2.1921162,0.46198592,1.25,0.372847817345293,1.09609082341194,0.0267933862916681,1.08768507838249,0.238758303511601,0.862761065363884,0.0320137191441658,0.845769047737122,0.384865453487607,1.14582933485508,0.0649792209550569,1.14173345267773,59.1843246630623,1734.290625,32.1085762385156,1698.1796875,-27.0757484245467,0.497894653918897,2431200000,554.11
"23",23,2.1921162,0.46198592,1.6830127,0.153730014781087,0.493045412003994,0.0682124680210363,0.491104982793331,0.115268226312205,0.489638857543468,0.0505876236487753,0.48821534961462,0.124368763204394,0.415174067020416,0.0686354461221724,0.410077273845673,29.9924351514041,267.4453125,-17.7714150146323,78.5949584960938,-47.7638501660364,0.256771628411681,8389400000,2761.5
"24",24,2.1921162,0.51622868,0.6690525,0.318803292135477,0.842914655804634,0.0778593945656124,0.817839056253433,0.233084173666106,0.718989446759224,0.0575878828508899,0.71744903922081,0.257377383993052,0.74165977537632,0.0876465287355702,0.741081237792969,105.688373776424,1947.3220703125,79.7424193405564,1871.9904296875,-25.9459544358676,0.525286278762357,1508200000,547.39
"25",25,2.1921162,0.51622868,0.8169873,0.12356864232341,0.415414497256279,0.0692983880062587,0.414166152477264,0.0938310378462061,0.444542430341244,0.0531493408033991,0.444195680320263,0.103706403589111,0.410411357879639,0.0743262115942908,0.407024994492531,20.5190796823057,296.401489257812,-3.05139593911878,203.097119140625,-23.5704756214245,0.21839636373868,2104700000,652.62
"26",26,2.1921162,0.51622868,1.25,0.419203425980645,1.24881468713283,0.0544427888540859,1.23754695057869,0.264062257913443,0.9734957665205,0.048115087462485,0.954785794019699,0.427080156353608,1.29819080233574,0.0947064937274466,1.29369184374809,101.428454694032,1913.8384765625,61.7326741432532,1861.7205078125,-39.6957805507788,0.550860361733551,2604700000,617.25
"27",27,2.1921162,0.51622868,1.6830127,0.189152829161607,0.653069838881493,0.103977958176743,0.650441497564316,0.140928521797692,0.632646232843399,0.0714740797687297,0.630822479724884,0.163365438397811,0.55478785187006,0.101885480447508,0.548120513558388,43.9577670610868,320.459350585938,-27.9999561279245,65.253662109375,-71.9577231890113,0.320999019371086,8773300000,2835.9
"28",28,2.1921162,0.51622868,1.8309475,0.203880127832306,0.714000388979912,0.101344357812845,0.710269957780838,0.139771940484934,0.578113049268723,0.061832863048319,0.573022104799747,0.317534321190267,1.04382127523422,0.0807610665624251,1.03371627628803,26.2626800190107,612.86884765625,-40.275312541871,694.307666015625,-66.5379925608817,0.306630602469686,9.585e+09,2662.3
"29",29,2.1921162,0.58150521,1.25,0.476447213510784,1.45440444350243,0.0974722121181873,1.44049152731895,0.294891657155509,1.12536706030369,0.0770269553504477,1.10549941658974,0.484789858773708,1.51001274585724,0.143101055173197,1.50434240698814,105.532283850596,2124.9609375,42.5149436351116,2043.5275390625,-63.0173402154844,0.615833016731276,2740400000,653.58
"30",30,2.1921162,0.675,0.60414777,0.603170216655106,2.31216281652451,0.250231644961576,2.24456414580345,0.442182810905959,2.10767239332199,0.185324477005148,2.10483983159065,0.442768486476751,1.52344331145287,0.167469973434133,1.41624480485916,90.694431734842,3194.60234375,27.7791107096487,3031.9234375,-62.9153210251933,1.0455307300292,1398800000,559.9
"31",31,2.1921162,0.675,0.6690525,0.451687316527878,1.46510884165764,0.211899558203547,1.39769673347473,0.335466040515005,1.33941993117332,0.161246051541336,1.32881447672844,0.356443937567975,1.15346543490887,0.214456593229612,1.15343824028969,143.280182133192,2519.2662109375,72.0494527033008,2319.6001953125,-71.2307294298912,0.77737815340166,1600300000,582.53
"32",32,2.1921162,0.675,0.8169873,0.280241534174856,1.18864446878433,0.234594209471214,1.16514571011066,0.203148307076434,1.11980974674225,0.162292405200032,1.11839912831783,0.273136292940845,1.19606874883175,0.238875917245461,1.18873588740826,67.5597519064462,452.135205078125,-23.2110832492331,175.161511230469,-90.7708351556793,0.503684259081952,2452100000,744.68
"33",33,2.1921162,0.675,0.99501422,0.296783980073458,1.22232317924499,0.18419473554898,1.21899701654911,0.225542076973192,1.04163743555546,0.133757653356776,1.04015931487083,0.379034451503421,1.39171734452248,0.211760395326669,1.37126088142395,82.3338979485702,1380.29794921875,-16.341914444635,1403.2943359375,-98.6758123932052,0.486164952246956,2514900000,507.85
"34",34,2.1921162,0.675,1.25,0.530452187846223,1.79680839180946,0.208477182325327,1.77409112453461,0.350395498089851,1.43134161829948,0.151903035144222,1.41092047095299,0.519690721806351,1.7691470682621,0.229169892457833,1.74398556351662,182.239462315819,2416.4951171875,54.1971904054543,2261.30546875,-128.042271910365,0.733304280336392,2881300000,731.63
"35",35,2.1921162,0.675,1.5049858,0.523186293226118,1.87949031591415,0.253382811515066,1.83800414204598,0.36178753637852,1.6629895567894,0.18331073446811,1.65962189435959,0.430648402009395,1.74869611859322,0.247164781380238,1.7417661845684,44.6106570136124,1768.7625,-125.054022062658,1251.23076171875,-169.66467907627,0.797471215356947,4.271e+09,1184.6
"36",36,2.1921162,0.675,1.6830127,0.41432772542476,1.56378477811813,0.30921537817629,1.53792172670364,0.306112635318781,1.45732060074806,0.204164231485965,1.45216390490532,0.423618958706708,1.55274510383606,0.309540381206572,1.53657868504524,128.983058094076,587.437255859375,-105.933975227249,23.5972366333008,-234.917033321325,0.7599748050012,9.737e+09,2886.2
"37",37,2.1921162,0.675,1.8309475,0.401198531976278,1.63234055042267,0.265033545379744,1.61687016487122,0.298474103435113,1.43282353878021,0.181709325367242,1.42420709133148,0.470015626501806,1.76318928599358,0.225579900662946,1.72696128487587,100.534230303852,725.16806640625,-115.150472689982,894.78154296875,-215.684702993834,0.727959248577463,8.971e+09,2410.2
"38",38,2.1921162,0.675,1.8958522,0.452544712490493,1.75190135836601,0.258732412733061,1.73492297530174,0.318144026839246,1.50448545813561,0.172624744107452,1.48967936635017,0.50083826430037,1.97851985692978,0.211196475451248,1.93935409188271,108.655882694091,1104.43564453125,-99.3299755106915,1219.3203125,-207.985858204782,0.74517981546331,8225300000,2088.5
"39",39,2.1921162,0.76849479,1.25,0.651281139935891,2.44536995887756,0.429432369947869,2.4134236574173,0.461386115988716,2.01233386993408,0.323123015082204,1.98998436331749,0.630446430296565,2.39834174513817,0.470069564567642,2.3597739636898,261.383854247556,2726.78515625,-21.6455790663809,2410.7033203125,-283.029433313937,0.988563377189751,2777300000,819.98
"40",40,2.1921162,0.83377132,0.6690525,0.96916100356288,4.33516591787338,0.802881527500231,4.22816395759583,0.774271932912395,4.07548695802689,0.631037820415966,4.07547533512115,0.923344180442416,3.57747107744217,0.811619874971074,3.53300660848618,261.430638270159,3216.4359375,-38.7385851639829,2406.08203125,-300.169223434142,1.93518017646721,1771900000,648.74
"41",41,2.1921162,0.83377132,0.8169873,0.990211334255513,4.63686794042587,0.936326867316482,4.56563264131546,0.727752799176209,4.29946035146713,0.670159428491095,4.28698986768722,0.994011753481696,4.62712615728378,0.940441942881254,4.57091480493545,227.925708270232,1013.8759765625,-181.281593799104,124.5322265625,-409.207302069336,1.93637211641426,2809900000,794.36
"42",42,2.1921162,0.83377132,1.25,0.883355483704349,3.35129886865616,0.771009163431805,3.30368846654892,0.69576171576941,2.85156577825546,0.594007980420709,2.82614588737488,0.855009952233209,3.31076830625534,0.804255195088754,3.24958324432373,376.699996880435,2999.171484375,-147.023105805916,2458.3078125,-523.723102686351,1.58749691578208,3033900000,886.13
"43",43,2.1921162,0.83377132,1.6830127,1.16555782538713,4.96038049459457,0.920668142974207,4.87673491239548,0.94048062350395,4.86233055591583,0.724745626900515,4.83835279941559,1.19159354067121,5.07795035839081,0.917505503950032,4.96364384889603,381.642269560007,1495.67724609375,-382.951847914549,27.1471832275391,-764.594117474556,2.52633059852302,8582800000,2399.3
"44",44,2.1921162,0.83377132,1.8309475,1.10214259867558,5.0044059753418,0.867358870177396,4.92196351289749,0.878962061500016,4.75305318832398,0.665823477028215,4.72981631755829,1.09132769463235,4.50699210166931,0.84469890979214,4.40607160329819,399.100044146853,750.87958984375,-401.883642306318,1117.691796875,-800.983686453171,2.31608425572709,9558600000,2520.9
"45",45,2.1921162,0.88801408,0.8169873,1.44919907173168,6.78347587585449,1.37731535471394,6.66389882564545,1.13678031339124,6.54033720493317,1.06287280451522,6.51717066764832,1.46122586249151,6.61271989345551,1.38545661364018,6.45855963230133,335.528117195106,1519.73974609375,-302.154678574407,128.673059082031,-637.682795769513,3.05933155950931,2704900000,742.5
"46",46,2.1921162,0.88801408,1.25,1.35295613798458,4.64233607053757,1.25050500857958,4.57091361284256,1.09993335451537,4.1181668639183,0.995621880003735,4.08860504627228,1.34350379112108,4.85794812440872,1.30839262802252,4.81442302465439,544.572355157472,3218.3919921875,-362.551303550024,2456.6650390625,-907.123658707496,2.65072722975542,3301600000,986.27
"47",47,2.1921162,0.88801408,1.6830127,1.68073491065745,7.27904915809631,1.36328570073462,7.16378927230835,1.34754013331258,7.11333572864532,1.06964210993956,7.08008587360382,1.7160189281164,7.31743156909943,1.35342348164368,7.14873075485229,586.728141197792,2333.340234375,-597.813413404731,116.416003417969,-1184.54155460252,3.64708648726337,8476300000,2237.9
"48",48,2.1921162,0.91181249,1.25,1.6068102820064,5.40587365627289,1.49976639233158,5.32130599021912,1.30860990648104,4.86074894666672,1.20167074296842,4.82881605625153,1.59363684724827,5.32710790634155,1.55471772870622,5.20905792713165,662.249367232608,3424.11953125,-446.116565879361,2461.78515625,-1108.36593311197,3.193511130848,3524200000,1041.4
"49",49,2.3845769,0.675,1.25,0.536994246269323,1.7795504629612,0.208971216509606,1.75855129957199,0.357808248122008,1.41720935702324,0.15178699653608,1.39345988631249,0.526498990389882,1.76226794719696,0.227435033577449,1.73882335424423,174.941380557021,2407.387890625,68.3900700055192,2279.3404296875,-106.551310551502,0.750263706121745,2827600000,726.78
"50",50,3.3670938,0.51622868,1.25,0.430801838456729,1.13830514252186,0.053810746281632,1.13143101334572,0.306053881542399,0.958429500460625,0.0480954775992254,0.940067917108536,0.422888281515139,1.14383399486542,0.0860119579097569,1.13704301416874,64.3451903788308,1915.8158203125,47.1569357096562,1893.89453125,-17.1882546691746,0.639012010630875,2659900000,600.89
"51",51,3.3670938,0.675,0.8169873,0.305984881249339,1.19139552116394,0.222023844612355,1.1587131023407,0.229257625863782,1.1716665327549,0.16439151398217,1.17112807929516,0.277422731265194,1.18559770286083,0.226131052035658,1.1785950511694,34.4892991761824,382.439208984375,-1.24016263980399,253.04892578125,-35.7294618159864,0.559651232600868,1949800000,572.56
"52",52,3.3670938,0.675,1.25,0.555313200137199,1.65954291820526,0.188018850550358,1.64819017052651,0.40026478541012,1.33875712752342,0.151346087656958,1.32521405816078,0.533944215688527,1.69958204030991,0.223805687298169,1.68393805623055,127.358769043432,2393.1654296875,72.6923901850808,2326.3509765625,-54.6663788583512,0.844475807792808,2822900000,743.47
"53",53,3.3670938,0.675,1.6830127,0.445379939792807,1.53242737054825,0.291305714854794,1.49567663669586,0.339095549158698,1.49847328662872,0.209222278564749,1.49318382143974,0.444088838575639,1.57751768827438,0.299192070073784,1.56310737133026,56.8571878771597,403.117602539062,-38.9584285029286,86.9336853027344,-95.8156163800883,0.838224789539442,7543700000,2211.6
"54",54,3.3670938,0.83377132,1.25,0.894159802880425,3.13635647296906,0.733013424169258,3.10149967670441,0.737100269761868,2.68418818712234,0.593862262574616,2.64534920454025,0.84930122561323,3.16878408193588,0.77398999016273,3.10266971588135,196.639375400543,2825.528515625,-32.2671179991503,2614.3001953125,-228.906493399693,1.66649557898879,3002600000,893.39
