"","number","Wo","CR","Freq","aorta_Um_avg","aorta_Um_max","aorta_Ux_avg","aorta_Ux_max","connect_Um_avg","connect_Um_max","connect_Uy_avg","connect_Uy_max","vena_Um_avg","vena_Um_max","vena_Ux_avg","vena_Ux_max","aorta_P_avg","aorta_P_max","vena_P_avg","vena_P_max","delta_P","Q","COT","Work"
"55",55,5.05,0.42580054,1.25,0.391343631888067,0.930681675672531,0.0150852483326135,0.925933495163918,0.308639073036969,0.926772281527519,0.0243984324112646,0.900211334228516,0.372746352122004,0.984006971120834,0.0479662451178748,0.983770936727524,52.0180904525887,1623.69716796875,49.8479036672429,1619.1619140625,-2.1701867853458,0.630157348269395,2541300000,556.54
"56",56,5.05,0.43818751,0.8169873,0.173584481346167,0.565275773406029,0.0501507563554702,0.565036237239838,0.129608382440394,0.451601333916187,0.0394291893174001,0.45152448117733,0.131975997685455,0.416241362690926,0.0495632533718668,0.413630902767181,8.44090951792838,222.638134765625,4.96512010346501,203.585583496094,-3.47578941446337,0.297779716723166,1408400000,432.58
"57",57,5.05,0.43818751,1.25,0.400791403943967,0.957645699381828,0.0189412995217951,0.952604040503502,0.317609441918858,0.964851602911949,0.0269110096134962,0.936772748827934,0.383167797320581,1.01239182054997,0.0505565521613319,1.01206533610821,54.8840090808705,1668.6208984375,52.0503759354681,1660.57578125,-2.83363314540239,0.650326481910623,2603700000,568.96
"58",58,5.05,0.43818751,1.6830127,0.237046430881688,0.590117573738098,0.0782432851533585,0.572124794125557,0.179377166227473,0.615322776138783,0.051402668411286,0.614118278026581,0.20902572834282,0.54851558059454,0.0769755213499452,0.544523820281029,11.5459247345452,188.171008300781,2.61820424966099,139.069799804688,-8.92772048488421,0.41190091518265,4884600000,1535.8
"59",59,5.05,0.46198592,0.6690525,0.496283296454972,1.27774998545647,0.0295182196568802,0.937791839241982,0.40577576495707,1.07978411018848,0.0487132183431337,1.04663640260696,0.362754599723664,1.01201511919498,0.097356788240552,0.990211516618729,79.4239135205641,1674.59453125,75.2317884759297,1649.922265625,-4.19212504463439,0.989178299886432,1718800000,600.6
"60",60,5.05,0.46198592,0.8169873,0.184118453712423,0.485138110816479,0.0583500266878694,0.481818728148937,0.138431605461407,0.494281724095344,0.045201960125298,0.494225881993771,0.139647635587158,0.453311875462532,0.0559864486655052,0.45094158500433,8.94747442544818,232.283618164062,4.62568020468633,214.714477539062,-4.32179422076185,0.318357249628055,1424400000,432.08
"61",61,5.05,0.46198592,1.25,0.419945178899723,1.00283533334732,0.0249279597850017,0.997570380568504,0.332419067970477,1.0239202529192,0.0317200642955588,0.994761735200882,0.401059031261996,1.06786727905273,0.0598523806603715,1.06748595833778,57.0996272747333,1743.4048828125,53.8498765879443,1741.0736328125,-3.24975068678901,0.682370272826401,2703800000,600.11
"62",62,5.05,0.46198592,1.6830127,0.2532929046965,0.609605573117733,0.0871325278604485,0.598747208714485,0.192901828437103,0.667674914002419,0.0595566107490763,0.666175186634064,0.222916349917585,0.598948486149311,0.0803649965876696,0.588007196784019,12.0083167073345,201.736279296875,0.893349589131598,144.924255371094,-11.1149671182029,0.443568620311333,5040100000,1585.2
"63",63,5.05,0.46198592,1.8309475,0.217901371565731,0.728701874613762,0.0782537175142481,0.728498324751854,0.184778445065604,0.577945597469807,0.0461073777371964,0.572978109121323,0.337744722859279,0.866474732756615,0.0514119534618344,0.844182595610619,8.0771234160669,583.092041015625,-2.56815189865576,607.44384765625,-10.6452753147227,0.396428049939756,6287700000,1818.5
"64",64,5.05,0.51622868,0.60414777,0.710948979400133,1.84822976589203,0.0643961117487907,1.57058000564575,0.553709914299866,1.7341260612011,0.0917499130810029,1.66596949100494,0.532668949079899,1.65875628590584,0.122292370602187,1.63916364312172,113.458416916706,2365.3396484375,107.74073089645,2352.8892578125,-5.717686020256,1.5251447502933,1897200000,667.87
"65",65,5.05,0.51622868,0.6690525,0.542725739133958,1.37596189975738,0.0421389396595057,1.09227143228054,0.445762309711426,1.23100109398365,0.0659784430652305,1.19818158447743,0.392419364257616,1.12432844936848,0.120326968891378,1.10213361680508,91.2316723293729,1867.3689453125,84.0879381255498,1830.2591796875,-7.1437342038231,1.11335533988698,1954500000,652.37
"66",66,5.05,0.51622868,0.8169873,0.21534784125366,0.5711580067873,0.0817181121935042,0.562406443059444,0.159614027755695,0.596291795372963,0.0623426612409305,0.596284493803978,0.163604876530739,0.547181256115437,0.0806431491738967,0.543106980621815,12.2329120182955,259.607861328125,6.48615723711412,238.675952148438,-5.74675478118138,0.368944122957474,1487700000,437.32
"67",67,5.05,0.51622868,0.99501422,0.253257870872361,0.679212212562561,0.0464084420219826,0.678646191954613,0.221101625927634,0.655550137162209,0.0370525725623837,0.608464367687702,0.364690388612374,0.865544602274895,0.0536703761698951,0.8653824031353,49.1035878408889,1125.406640625,43.3069226408413,1141.92314453125,-5.7966652000476,0.426267159752401,2546600000,396.57
"68",68,5.05,0.51622868,1.25,0.463056341127063,1.11820511519909,0.0463958448744961,1.11443012952805,0.366990391997835,1.14810742437839,0.0476269278263387,1.11659944057465,0.431559065674754,1.19156442582607,0.084471186184181,1.19108401238918,72.3872982538664,1925.824609375,65.8587854605454,1910.0216796875,-6.528512793321,0.761650270577985,2.895e+09,645.77
"69",69,5.05,0.51622868,1.5049858,0.446851510451569,1.09562687575817,0.0936325120678553,1.07192575931549,0.328311392880725,1.04874610900879,0.0709512675429533,1.04855626821518,0.291170217606493,0.951614901423454,0.0925227823656762,0.951341688632965,-20.1777709919018,1228.29892578125,-30.9085956646079,1187.8529296875,-10.7308246727061,0.693444597002901,3.174e+09,909.93
"70",70,5.05,0.51622868,1.6830127,0.297910580612597,0.762891471385956,0.120754085232736,0.748658403754234,0.225878477014283,0.802197456359863,0.0823865933757938,0.798850208520889,0.261600324674744,0.751902908086777,0.112954593277342,0.737246498465538,15.1981855173833,230.636865234375,-0.168471221055055,150.286242675781,-15.3666567384384,0.525837898207528,5155800000,1631.3
"71",71,5.05,0.51622868,1.8309475,0.248629474320966,0.792582556605339,0.102628102712325,0.787695795297623,0.218778459673138,0.734941437840462,0.0673850517419991,0.730419307947159,0.370483965527236,1.01767532527447,0.0746249199833223,0.987646654248238,13.3290739206167,638.341455078125,-0.552546325620709,668.169921875,-13.8816202462374,0.48029206726754,6613200000,1921.1
"72",72,5.05,0.51622868,1.8958522,0.290761319752514,0.903789699077606,0.0917968050207754,0.900332555174828,0.244283280595062,0.793995037674904,0.0635794453631276,0.773594826459885,0.408938781183679,1.16929724812508,0.0671757007456528,1.14269003272057,34.7077330515935,933.56728515625,18.4196566801805,952.144921875,-16.288076371413,0.503536493766872,6264300000,1615.3
"73",73,5.05,0.52692094,1.25,0.471032616780856,1.14324763417244,0.0522665052908179,1.13943353295326,0.373724874713494,1.17413766682148,0.0517104475931354,1.14274181425571,0.444526501267672,1.22043184936047,0.0954284534321448,1.21971674263477,74.3557016486796,1960.458203125,61.230819687715,1942.0884765625,-13.1248819609646,0.775926799365534,2833300000,641.53
"74",74,5.05,0.58150521,0.8169873,0.256105810787553,0.770277455449104,0.119082561154661,0.74382483959198,0.191965348880565,0.778742209076881,0.0937153436567432,0.773331746459007,0.2014681052651,0.717987194657326,0.123001492790414,0.714000687003136,13.6153726545835,294.28193359375,7.01812100502478,258.623779296875,-6.59725164955872,0.448125401611059,1542500000,453.54
"75",75,5.05,0.58150521,1.25,0.513888133710159,1.27769038081169,0.0799688506566991,1.27528935670853,0.408971910055978,1.29976227879524,0.0772522243015164,1.27141535282135,0.484193541133149,1.36085495352745,0.124959693697408,1.35947570204735,82.1992142603948,2119.79140625,65.6466033617155,2109.506640625,-16.5526108986793,0.858914105045089,2797800000,687.27
"76",76,5.05,0.58150521,1.6830127,0.361729603391279,1.03027604520321,0.175507344596047,1.00529380142689,0.276076233159984,1.03567413985729,0.127562378412012,1.03244177997112,0.325060969094361,1.01318277418613,0.165375850083964,0.991548448801041,20.7094099753942,267.441137695312,-3.8148028587902,149.424719238281,-24.5242128341844,0.66031398210257,5472400000,1720.6
"77",77,5.05,0.675,0.57036512,0.969726787613278,2.8712272644043,0.241446939150289,2.75239259004593,0.725124397599656,3.21277678012848,0.233596193608213,3.16354185342789,0.777150820769603,2.64621585607529,0.221905928753629,2.62239068746567,72.1509019003974,2661.8859375,58.8203783460164,2566.6107421875,-13.330523554381,1.77491014821537,1.998e+09,667.57
"78",78,5.05,0.675,0.60414777,0.86977089688945,2.70221620798111,0.236862501664695,2.60203868150711,0.666663751452385,2.77008295059204,0.224815437809512,2.74079889059067,0.67976835642993,2.28233486413956,0.232727841883186,2.22604840993881,121.827399592929,2588.24296875,105.378974278768,2532.1623046875,-16.448425314161,1.67709843866978,2089800000,734.62
"79",79,5.05,0.675,0.6690525,0.732937044085702,2.18417525291443,0.184989894102425,2.07010194659233,0.567662388862421,2.32317343354225,0.182570894874516,2.23554089665413,0.522255643946765,1.45704120397568,0.253825821024394,1.41820669174194,110.567957894007,2327.7162109375,93.007992249065,2277.4603515625,-17.559965644942,1.43541894615139,2143300000,762.23
"80",80,5.05,0.675,0.8169873,0.355140028135648,1.22577175498009,0.229521528831945,1.18623815476894,0.270282491884803,1.19090221822262,0.179228525912608,1.18597380816937,0.303473118212987,1.15959919989109,0.237899581678713,1.14863835275173,20.8509742547473,352.25703125,4.57777001298518,275.624072265625,-16.2732042417621,0.64960044113766,1.679e+09,491.13
"81",81,5.05,0.675,0.84614802,0.315809464664049,1.19088217616081,0.223628400183554,1.1649152636528,0.24791550447586,1.16766877472401,0.167894727475414,1.16102300584316,0.316156469314413,1.21460922062397,0.225249523078083,1.172751262784,8.28656467300116,67.39580078125,-8.06059561987429,101.643981933594,-16.3471602928754,0.602320276428092,1903700000,538.33
"82",82,5.05,0.675,0.99501422,0.356686077843,1.18417181074619,0.169851865118084,1.18065305054188,0.332250931991204,1.1471014469862,0.137460839529071,1.08292147517204,0.46551724574754,1.2183503061533,0.168121715410492,1.19158066809177,71.6142039514357,1396.3421875,52.2985154182681,1448.2359375,-19.3156885331676,0.680268976595457,2619700000,531.83
"83",83,5.05,0.675,1.25,0.619505717454908,1.5590862929821,0.169169369037263,1.55444040894508,0.484919473009471,1.55279263854027,0.153841418562549,1.53583139181137,0.579162575349283,1.69336214661598,0.207508194017954,1.69045999646187,97.8317264593565,2388.266796875,74.4007011376895,2366.5845703125,-23.431025321667,1.04207132693078,2793500000,772.52
"84",84,5.05,0.675,1.5049858,0.598769117182551,1.86224192380905,0.257440359565198,1.81754007935524,0.458195745013654,1.75624817609787,0.202321079016026,1.756232380867,0.444537828174921,1.57103970646858,0.253506099518115,1.56440153717995,-22.6267444904034,1590.24345703125,-58.6095628243226,1460.535546875,-35.9828183339192,0.999833264219084,3562600000,999.64
"85",85,5.05,0.675,1.653852,0.513862839103457,1.52433574199677,0.304752567119425,1.48810014128685,0.401190602936997,1.47010132670402,0.233431212855259,1.46470114588737,0.44562820833122,1.62516534328461,0.29721080076084,1.6031602025032,31.6911368909045,502.41181640625,-13.942064951977,347.664599609375,-45.6332018428815,0.982655776336859,5194800000,1333.3
"86",86,5.05,0.675,1.6830127,0.495290846234157,1.52094781398773,0.299427878458079,1.47889405488968,0.386340341662827,1.48290947079659,0.231348145390467,1.4773915708065,0.46956234946259,1.61269754171371,0.300974097596933,1.5821672976017,29.7762957817469,330.1251953125,-16.3529295135258,144.911767578125,-46.1292252952727,0.960478309750288,6298900000,1889.4
"87",87,5.05,0.675,1.8309475,0.441806323002451,1.65032178163528,0.26560502031246,1.62914633750915,0.378646986368739,1.54843732714653,0.198186632274078,1.54541835188866,0.534617865699916,1.75246149301529,0.228060272985693,1.69838860630989,30.0719296895541,783.760205078125,-12.9972057635968,828.50439453125,-43.0691354531509,0.893337697534366,6743900000,1867.2
"88",88,5.05,0.675,1.8958522,0.462237578366722,1.71343550086021,0.247411496644558,1.69649466872215,0.392242412127626,1.55143052339554,0.187147860031333,1.54731914401054,0.556819658198584,1.83210089802742,0.214863576531782,1.77999868988991,53.8201657221867,1137.1857421875,10.5625929075513,1173.7369140625,-43.2575728146354,0.887008353559393,6411400000,1658.1
"89",89,5.05,0.675,1.9296349,0.486110109363486,1.74871906638145,0.245592616041764,1.73200488090515,0.41226182363999,1.55125170946121,0.185636110904362,1.54610022902489,0.589424554612108,1.91857427358627,0.225781328543206,1.89254015684128,67.573648423415,1309.93076171875,21.295749776133,1337.7466796875,-46.277898647282,0.903660273329606,5950100000,1555.5
"90",90,5.05,0.76849479,0.8169873,0.575553477749289,2.34456121921539,0.481021361649522,2.28287488222122,0.450169743098799,2.21309304237366,0.374626428036032,2.21248686313629,0.542970450830213,2.22923383116722,0.492056166257199,2.20102146267891,36.1093605185495,429.782421875,-6.13638794599039,266.061889648438,-42.2457484645399,1.13267456153813,1842400000,523.7
"91",91,5.05,0.76849479,1.25,0.749087434323727,2.08924889564514,0.382568355082309,2.04391837120056,0.591723001302363,2.02553659677505,0.322895995959698,2.00638517737389,0.67559726204938,2.21402123570442,0.412941267786614,2.19011008739471,120.327414347983,2622.5642578125,62.4920761744317,2571.6044921875,-57.8353381735513,1.29679202493213,2963500000,865.88
"92",92,5.05,0.76849479,1.6830127,0.780078075432147,2.91770339012146,0.579264895383788,2.84876465797424,0.620184357681025,2.78236478567123,0.458310197152234,2.76540756225586,0.769331419904001,2.94064193964005,0.592473220162498,2.88230627775192,55.2105435994955,454.28544921875,-46.752291848944,107.686572265625,-101.962835448439,1.59693164577991,6898100000,2131.1
"93",93,5.05,0.82307906,1.25,0.934030846289646,2.83079236745834,0.656978119571164,2.77709305286408,0.766791619808198,2.57749676704407,0.550122860053307,2.57725864648819,0.824534665325395,2.83698618412018,0.688431047205466,2.79664069414139,140.167807275006,2725.558984375,41.5203108377475,2674.4537109375,-98.6474964372585,1.73116794532883,3037700000,934.3
"94",94,5.05,0.83377132,0.60414777,1.30575193939472,4.80354160070419,0.785597519829429,4.64551210403442,1.01309590197828,4.34572607278824,0.644539871324216,4.34548735618591,1.052798040748,5.03812253475189,0.760068576139474,4.84165519475937,164.984401684337,2676.1455078125,101.172912269168,2516.7560546875,-63.811489415169,2.54122030230245,2330300000,795.39
"95",95,5.05,0.83377132,0.6690525,1.13302042984287,4.21397715806961,0.768484282311369,4.05124843120575,0.922030631517474,3.58919739723206,0.642238909799845,3.44612658023834,1.04793977504463,3.54108393192291,0.864374973412731,3.5366502404213,128.228507663144,2558.5146484375,62.6200173717618,2443.9724609375,-65.6084902913822,2.32315331561663,2305300000,808.29
"96",96,5.05,0.83377132,0.8169873,0.910971889876941,3.82375776767731,0.829786238888334,3.7378054857254,0.720283361685072,3.64317178726196,0.652965626257355,3.63648056983948,0.887314341741041,3.74826669692993,0.842718009601325,3.68419408798218,59.2192444013438,519.645458984375,-26.7898282174141,229.5173828125,-86.0090726187579,1.8735426481208,1945700000,518.8
"97",97,5.05,0.83377132,0.99501422,0.914568335583974,3.67738127708435,0.762866458756053,3.66026997566223,0.771175803654196,3.51106017827988,0.614149921240647,3.47242891788483,0.913124426245509,3.70031982660294,0.765277587981414,3.50572407245636,124.952308076428,1626.40830078125,29.9456865249142,1647.5755859375,-95.0066215515138,1.84021350091308,2828700000,671.97
"98",98,5.05,0.83377132,1.25,0.986435008573577,3.0514532327652,0.714249048218117,2.99911826848984,0.810002878451577,2.8023836016655,0.600300706448435,2.80212491750717,0.878583573789809,2.99212604761124,0.754819223638522,2.92107373476028,143.311566707415,2724.112890625,37.8662206927185,2673.57109375,-105.445346014696,1.8419152828006,3231500000,943.34
"99",99,5.05,0.83377132,1.5049858,1.05330841810568,3.88975560665131,0.816418767678372,3.79391580820084,0.838672701161928,3.55111628770828,0.653353856740348,3.54973793029785,0.974140919476203,3.9831405878067,0.818020771061509,3.93180876970291,20.0401626806993,2028.586328125,-132.289512576342,1584.0361328125,-152.329675257041,2.02204893781072,3793800000,1120.8
"100",100,5.05,0.83377132,1.6830127,1.18363527840791,4.72583055496216,0.940605254405594,4.62797045707703,0.948277704128906,4.48293000459671,0.750000923765093,4.453384578228,1.18083766630242,4.72452014684677,0.953745363860015,4.62003529071808,94.0129961453951,625.313037109375,-89.770111318735,58.8124206542969,-183.78310746413,2.51485056140969,7509400000,2321.8
"101",101,5.05,0.83377132,1.8309475,1.09498361605802,4.62521404027939,0.880206057000368,4.55070614814758,0.902227765150691,4.34221148490906,0.699359757754092,4.32685673236847,1.0833523925752,4.17885661125183,0.853519157949799,4.04526382684708,87.7277025149419,882.505859375,-75.5911955906795,970.23828125,-163.318898105621,2.37217922444459,6517300000,1677
"102",102,5.05,0.83377132,1.8958522,1.04217089752917,4.42377924919128,0.845259748633767,4.35525447130203,0.87089299742813,4.13570165634155,0.667346368403881,4.12218987941742,1.00493055174902,3.96822303533554,0.817939812537126,3.83063137531281,110.106529103793,1293.216796875,-45.454542888989,1342.5115234375,-155.561071992782,2.24171876466539,6.478e+09,1682.7
"103",103,5.05,0.88801408,0.6690525,1.56515768383138,5.7353675365448,1.22477366415195,5.58259665966034,1.28366002783554,5.19111812114716,1.01071712214616,5.18559396266937,1.49701407376496,5.05998551845551,1.30918444845722,4.89789575338364,139.910043761465,2741.1755859375,15.9913327958849,2404.053125,-123.91871096558,3.29240704591102,2371100000,836.06
"104",104,5.05,0.88801408,0.8169873,1.44087420337008,6.24923169612885,1.34465913504149,6.10720455646515,1.14958703746238,5.98090529441833,1.07286548591031,5.94645977020264,1.43074526875747,6.16288721561432,1.36629952224677,6.02380514144897,91.2334611667314,640.671142578125,-64.3692661305177,150.3865234375,-155.602727297249,3.0607284854575,2075200000,551.41
"105",105,5.05,0.88801408,1.25,1.40968526930958,4.5189768075943,1.21367419943881,4.43294197320938,1.173164962773,4.24920678138733,0.992298240954719,4.24744784832001,1.39146513068296,5.22423386573792,1.31584308214919,5.04507064819336,178.263824940543,2807.884375,-10.897193302951,2721.0828125,-189.161018243494,2.77110257590316,2943300000,995.22
"106",106,5.05,0.88801408,1.6830127,1.76654597415248,6.93507790565491,1.38294844265497,6.79843723773956,1.42550675066909,6.57715737819672,1.102857506652,6.53077006340027,1.77123948406236,6.98259711265564,1.39499652446076,6.81782901287079,150.266311716116,869.23046875,-139.142311932601,62.8687316894531,-289.408623648717,3.81804457983378,7589800000,2405.3
"107",107,5.05,0.88801408,1.8309475,1.61687950818585,6.75029158592224,1.31549549768981,6.644007563591,1.32626597159273,6.33728563785553,1.04796968306898,6.31609439849854,1.57334765704359,6.2643164396286,1.28788823279416,6.0751885175705,139.067537956971,898.08291015625,-123.371507370232,1045.24384765625,-262.439045327203,3.54040400862975,7021700000,1838.8
"108",108,5.05,0.91181249,0.8169873,1.66759567481706,7.24347770214081,1.55293084870678,7.06986963748932,1.33495807458624,6.89438879489899,1.24498183635766,6.86224937438965,1.65318881445039,7.08645582199097,1.57106057697914,6.90808951854706,102.774911197539,698.812890625,-76.3854782873584,153.041369628906,-179.160389484897,3.57103317198307,2165300000,571.48
"109",109,5.05,0.91181249,1.25,1.71378548317251,5.42714059352875,1.50831523298045,5.3123950958252,1.40937312409425,4.97672021389008,1.22916889725009,4.97350364923477,1.63730630508653,5.52309155464172,1.56304389477293,5.29628813266754,190.527672708951,2803.4431640625,-41.4731588581314,2722.1984375,-232.000831567082,3.38034369023651,3424700000,1059.1
