"","number","Wo","CR","Freq","aorta_Um_avg","aorta_Um_max","aorta_Ux_avg","aorta_Ux_max","connect_Um_avg","connect_Um_max","connect_Uy_avg","connect_Uy_max","vena_Um_avg","vena_Um_max","vena_Ux_avg","vena_Ux_max","aorta_P_avg","aorta_P_max","vena_P_avg","vena_P_max","delta_P","Q","COT","Work"
"110",110,5.05,0.91181249,1.6830127,2.07602019771002,7.92997300624847,1.59171460303836,7.79230952262878,1.67741964763935,7.48061954975128,1.2694088791759,7.43024885654449,2.09962376327508,7.92485177516937,1.61818321105464,7.73266613483429,177.775437572484,1002.34921875,-165.799770549225,63.4712646484375,-343.575208121709,4.48453592651996,7400700000,2348.7
"111",111,5.05,0.92419946,1.25,1.85925088535783,5.93722224235535,1.65180736422115,5.81790566444397,1.52805145645442,5.45042514801025,1.34723771291577,5.44846415519714,1.74906555818749,5.94478070735931,1.67661109781665,5.6900542974472,205.105196734371,2831.9587890625,-54.9553069224724,2711.5982421875,-260.060503656843,3.69435382830153,3.43e+09,1075.7
"112",112,6.7329062,0.51622868,1.25,0.528216306950096,1.15822084248066,0.0258973824568055,1.1527955532074,0.423108867074716,1.28750339150429,0.048213917236593,1.26026451587677,0.49069599670872,1.23757019639015,0.0982755734991627,1.2357559800148,71.4675013950893,1910.6666015625,68.1795699990362,1893.6466796875,-3.2879313960531,0.918033717269916,3.151e+09,725.81
"113",113,6.7329062,0.675,0.8169873,0.388565435554952,1.22160449624062,0.242431345712861,1.17664068937302,0.29634986014571,1.23775437474251,0.193478082283872,1.23661607503891,0.324435420629247,1.12285725772381,0.254840668982374,1.11732743680477,14.2174241636816,333.020776367188,4.52824999614837,270.223486328125,-9.68917416753323,0.703209513188106,1586700000,455.99
"114",114,6.7329062,0.675,1.25,0.706314280396327,1.61802425980568,0.161368697657823,1.60891771316528,0.560312100686133,1.78127110004425,0.169301634592277,1.77993655204773,0.658209152461495,1.61171779036522,0.231201463175239,1.60276725888252,86.5882520528941,2350.0556640625,71.0886720070473,2347.5265625,-15.4995800458468,1.2851239163294,3134300000,836.12
"115",115,6.7329062,0.675,1.6830127,0.537948977168844,1.60560429096222,0.335173736848835,1.55268460512161,0.418664638982871,1.54799729585648,0.265573533136586,1.5455724298954,0.503684999534755,1.61438003182411,0.345868080141737,1.58567115664482,23.6471046162467,309.714990234375,-7.88632125267348,158.468041992188,-31.5334258689202,1.04007159168569,5607600000,1749.5
"116",116,6.7329062,0.83377132,1.25,1.08905400382355,3.36746513843536,0.705170175883373,3.30136984586716,0.882496060006535,3.31161797046661,0.617424453471008,3.31027299165726,0.996542653957859,3.13531517982483,0.81649823090934,2.96404778957367,106.991913853111,2618.4333984375,37.2974306526504,2523.6466796875,-69.6944832004606,2.02909693228092,3541700000,1018.4
"117",117,7.7154231,0.675,1.25,0.760345383197503,1.74591645598412,0.147273983682556,1.72691538929939,0.593525890422125,2.01504305005073,0.17473039215894,2.01384514570236,0.7025490686039,1.75648137927055,0.232963267978278,1.71870946884155,87.0451288500403,2291.31328125,72.6506595341714,2289.0306640625,-14.3944693158689,1.45163008922777,3.387e+09,890.05
"118",118,7.9078838,0.43818751,1.25,0.499163288269869,0.99190928041935,-0.0106764691344534,0.984306260943413,0.402281954257677,1.14573456346989,0.0270015207732705,1.13522507250309,0.47690516358221,1.05674654245377,0.0831951345765617,1.05358265340328,58.1441880682595,1630.4525390625,56.8502342964922,1623.661328125,-1.29395377176729,0.901171076520549,3073800000,683.96
"119",119,7.9078838,0.46198592,0.8169873,0.214292538490513,0.603547170758247,0.0611070631436576,0.529898777604103,0.161094730609142,0.59233870357275,0.0519932249237994,0.590495355427265,0.151679957209259,0.465222112834454,0.0667034889249489,0.447572395205498,4.22668511696156,215.143408203125,1.90449324829255,204.836376953125,-2.32219186866901,0.358533611809361,1223200000,365.71
"120",120,7.9078838,0.46198592,1.25,0.524186054677997,1.04716755449772,-0.00395919738726302,1.0378447920084,0.418491163378222,1.21565073728561,0.0318412620528236,1.20789349079132,0.492671538444343,1.10805213451385,0.0904443607970069,1.10256791114807,62.4515223880391,1704.4841796875,60.4902077418108,1700.94921875,-1.9613146462283,0.952176024097566,3042200000,692.17
"121",121,7.9078838,0.46198592,1.6830127,0.285988157530206,0.68544015288353,0.102644643689868,0.684693530201912,0.210920445025504,0.801195129752159,0.0707646012367779,0.800035297870636,0.242974843330494,0.655603334307671,0.0917360609608218,0.643345415592194,9.70633625990378,200.984582519531,0.857313877983322,164.026513671875,-8.84902238192046,0.483620505297053,4274900000,1337.5
"122",122,7.9078838,0.51622868,0.6690525,0.717741974707072,2.1268467605114,-0.0122282023140643,1.52555018663406,0.552199237179593,2.05126941204071,0.0686160285897333,1.98203414678574,0.541826061348224,2.17126086354256,0.184548130920222,2.15504258871078,78.3236612293456,1641.509765625,74.524023036162,1613.591015625,-3.79963819318361,1.83881549678261,2098100000,690.31
"123",123,7.9078838,0.51622868,0.8169873,0.24735931460681,0.625414177775383,0.0902518043644264,0.617258585989475,0.185077677289354,0.700059086084366,0.0721759145052337,0.698511451482773,0.176022123793809,0.544207654893398,0.0957429121561004,0.543440729379654,6.73044658510488,242.965185546875,4.24015136755971,222.36533203125,-2.49029521754517,0.414651851967178,1248300000,366.57
"124",124,7.9078838,0.51622868,1.25,0.572661576791603,1.1772546172142,0.00490864361715941,1.16821832954884,0.462382256017568,1.35873019695282,0.0473547510225147,1.35235413908958,0.538258352978948,1.24435611069202,0.11409709248615,1.23569488525391,69.2551768335522,1884.9240234375,66.9672503588291,1869.6169921875,-2.28792647472309,1.0807979476707,3399100000,775.48
"125",125,7.9078838,0.51622868,1.6830127,0.333216285914012,0.803561061620712,0.14046303646135,0.802463591098785,0.249183928079079,0.930909141898155,0.0999018110873854,0.92912346124649,0.281896046390723,0.801497250795364,0.131887405034935,0.787957832217216,10.9213290091982,231.197143554688,2.22637457776971,168.081921386719,-8.69495443142849,0.583707167095696,4.392e+09,1409.4
"126",126,7.9078838,0.51622868,1.8309475,0.268506250946442,0.838855728507042,0.128226511747366,0.835391581058502,0.25369243673789,0.851253792643547,0.0839885818344462,0.831172987818718,0.393531569145405,1.00049808621407,0.091589973106658,0.966123715043068,10.2918474300549,646.98779296875,1.14738297462464,664.2390625,-9.14446445543026,0.543357643520193,6119700000,1798
"127",127,7.9078838,0.58150521,1.25,0.638803087764929,1.35595589876175,0.0357722270259689,1.35063052177429,0.512346408795565,1.54421463608742,0.0791235186602885,1.52875691652298,0.604640598399923,1.36610746383667,0.152296191536352,1.34678617119789,79.3614461678725,2078.7609375,75.4739098925511,2069.9951171875,-3.88753627532139,1.25026130092218,3272600000,799.07
"128",128,7.9078838,0.675,0.60414777,1.09332042494013,3.81754666566849,0.224455966850251,3.75488787889481,0.874086062656716,4.7542804479599,0.337953065239668,4.68550831079483,0.880611611102562,2.56458073854446,0.333488678619952,2.54638463258743,130.005595170127,2367.3736328125,118.214183575407,2340.5337890625,-11.79141159472,2.31339641068866,2715500000,903.22
"129",129,7.9078838,0.675,0.6690525,0.947383697752634,2.69440352916717,0.160214433985352,2.50877499580383,0.697325769870076,3.26453119516373,0.229040650133053,3.22352319955826,0.73988992587914,2.5358247756958,0.3666911296472,2.523213326931,111.514751964145,2087.3048828125,96.0701902472223,2085.1931640625,-15.4445617169227,1.99712206560027,2522300000,882.33
"130",130,7.9078838,0.675,0.8169873,0.405573608813971,1.22509010136127,0.251493541875146,1.18149071931839,0.310122007521005,1.30246996879578,0.202240697368794,1.30010813474655,0.333176965447697,1.09839111566544,0.265862849355225,1.0942992568016,10.7388695469039,323.009057617188,3.46813597631586,263.522485351562,-7.27073357058804,0.731093636767099,1566100000,442.63
"131",131,7.9078838,0.675,0.99501422,0.45084855963538,1.33719936013222,0.150939766995913,1.32260844111443,0.42392217689344,1.38316929340362,0.151407854962951,1.35248735547066,0.578902144275782,1.56883522868156,0.213694114024155,1.5409229695797,62.6547824982674,1392.42265625,50.3977789329832,1416.97236328125,-12.2570035652842,0.931100767714081,2868400000,616.02
"132",132,7.9078838,0.675,1.25,0.771273349495863,1.60048618912697,0.153698569226365,1.59353941679001,0.599007258809601,1.86739668250084,0.183465228545034,1.86526834964752,0.701544038595754,1.66774168610573,0.250412052488313,1.63711816072464,82.7623007097815,2272.78984375,75.0528202174784,2293.6345703125,-7.7094804923031,1.46792459145684,3315600000,880.16
"133",133,7.9078838,0.675,1.5049858,0.688232177098353,1.86365082859993,0.295246105155317,1.79491400718689,0.527557124383748,2.15581804513931,0.253106333994275,2.14840978384018,0.514650260377522,2.02564612030983,0.335080099337857,1.93446174263954,-22.792510179373,1579.794921875,-42.2733417017151,1483.3662109375,-19.4808315223421,1.15874189674904,3.894e+09,1125.7
"134",134,7.9078838,0.675,1.6830127,0.56679703944097,1.74190640449524,0.367349184986564,1.67885735630989,0.434055195149715,1.61510065197945,0.289463431991093,1.61051213741302,0.521401103531745,1.63869395852089,0.375966429198847,1.61170423030853,21.8458616897154,302.010034179688,-5.45587302254233,155.959912109375,-27.3017347122577,1.07621271210246,5.333e+09,1683.4
"135",135,7.9078838,0.675,1.8309475,0.47972426495807,1.77684023976326,0.33465742491339,1.75316482782364,0.432626564351197,1.73943310976028,0.253708179496103,1.71422496438026,0.58442457838772,1.72759398818016,0.297745268242299,1.65429189801216,21.8312785148621,794.267529296875,-5.16895776803676,827.3990234375,-27.0002362828989,1.00693469773114,6573700000,1796.8
"136",136,7.9078838,0.675,1.8958522,0.488597472084131,1.77500411868095,0.295774824559115,1.76324725151062,0.452856568986765,1.767837703228,0.232319269930695,1.71872451901436,0.604992883969457,1.80401414632797,0.269338587733308,1.74722358584404,46.2456089157325,1138.8310546875,19.3355808551495,1177.95302734375,-26.910028060583,0.999134700598865,6.349e+09,1678
"137",137,7.9078838,0.76849479,1.25,0.934444290782826,2.57383227348328,0.384655571990431,2.50683218240738,0.738202917864188,2.68100678920746,0.369691150091477,2.66102969646454,0.842298296674226,2.43544980883598,0.484485754043187,2.41479188203812,102.191260623932,2489.7912109375,73.7977406795207,2410.59296875,-28.3935199444113,1.76947719161216,4021100000,1013.3
"138",138,7.9078838,0.83377132,0.6690525,1.37077873779668,4.39119935035706,0.771881622357695,4.28161263465881,1.0841888433788,4.89295929670334,0.736097549064046,4.66341435909271,1.21824541624615,5.73422491550446,0.944994892765149,5.72483599185944,128.89781439652,2362.76953125,67.7468019915395,2266.974609375,-61.1510124049805,2.86932464387635,2.794e+09,986.89
"139",139,7.9078838,0.83377132,0.8169873,0.98286695286317,4.21238124370575,0.849428606314725,4.06442672014237,0.76933198935172,3.50291728973389,0.689354188455318,3.49127382040024,0.928976591798109,3.80220681428909,0.870651613434014,3.73940646648407,35.3708722211127,445.229638671875,-10.768252580205,251.088671875,-46.1391248013177,1.98175593489671,1884400000,499.63
"140",140,7.9078838,0.83377132,1.25,1.17110215655815,3.65472704172134,0.706298111780633,3.64475131034851,0.938395620099842,3.57795983552933,0.636471286179585,3.57734382152557,1.04064296281789,3.15463364124298,0.840565910039004,3.06262314319611,107.961265916091,2548.722265625,45.1974451945378,2436.8447265625,-62.7638207215532,2.23566887304659,4.073e+09,1106
"141",141,7.9078838,0.83377132,1.6830127,1.28337500828595,4.87226992845535,1.08979483612957,4.81648057699203,1.01149680659336,4.43099617958069,0.875700459442809,4.39883381128311,1.23768232536379,4.43433493375778,1.10262166822205,4.38770711421967,61.8871528951531,545.7796875,-47.4546788226117,156.173547363281,-109.341831717765,2.7175665602634,6946900000,2178.7
"142",142,7.9078838,0.83377132,1.8309475,1.15758342521776,4.7251233458519,1.00356029209881,4.68161433935165,0.964322909614286,4.1727551817894,0.805699456109253,4.13201570510864,1.17241771539334,3.99270564317703,0.978697647164441,3.84167969226837,47.526462826362,905.27890625,-31.3281673651128,972.35859375,-78.8546301914748,2.54488263447931,7042500000,1756.4
"143",143,7.9078838,0.88801408,0.8169873,1.44051749394425,5.99824249744415,1.31345399396284,5.83009600639343,1.15081167239095,5.42952179908752,1.06674947115287,5.41620790958405,1.41079157543708,5.58744668960571,1.34571370363137,5.44310033321381,56.7604114851644,521.162060546875,-34.7092488289668,197.969091796875,-91.4696603141312,3.04039330441693,1904300000,503.01
"144",144,7.9078838,0.88801408,1.25,1.55824174247055,4.66839224100113,1.18348129131566,4.56288695335388,1.25547950438116,4.58016335964203,1.02580143340009,4.57639962434769,1.48844716286896,4.48449045419693,1.34690602283347,4.3027201294899,114.342706915048,2501.0986328125,14.1469668315007,2482.3748046875,-100.195740083547,2.93544222959991,3973300000,1178.9
"145",145,7.9078838,0.88801408,1.6830127,1.80772855156499,6.21671736240387,1.45423966102421,6.05532348155975,1.44196128452089,6.12294256687164,1.17208845557112,6.07606172561646,1.79079783183924,6.46108150482178,1.48025306888675,6.2964940071106,86.84650293986,640.289501953125,-76.8106438851618,101.842193603516,-163.657146825022,3.86155925572405,7615400000,2386.3
"146",146,7.9078838,0.91181249,1.25,1.84696736907207,5.96700370311737,1.44522330246728,5.88264524936676,1.47863888943819,5.44893324375153,1.25268874807863,5.43907105922699,1.75471847897572,5.34564971923828,1.63642033246174,5.03709197044373,123.486348162641,2563.9150390625,7.65124131810259,2528.4263671875,-115.835106844538,3.53869143791346,4534900000,1256.6
"147",147,8.8842535,0.46198592,1.25,0.560470006043593,1.19871877133846,-0.02608493380159,1.06053270399571,0.452329077444469,1.30247622728348,0.0313685882149282,1.30172580480576,0.534309031891725,1.2753339111805,0.1075795243703,1.25786513090134,62.3730986668514,1676.2505859375,60.8609680956845,1673.5833984375,-1.51213057116691,1.1123131733625,3181300000,746.22
"148",148,8.8842535,0.51622868,0.8169873,0.257058651925671,0.638023540377617,0.0923178856431644,0.622964575886726,0.190360178945517,0.719729512929916,0.0747080647187036,0.717414692044258,0.179973779190701,0.534873977303505,0.100959708317448,0.534023568034172,5.75945261606362,232.920825195312,3.64070752272788,212.268774414062,-2.11874509333574,0.424892505258204,1192100000,349.77
"149",149,8.8842535,0.51622868,1.25,0.611951348412101,1.37504354119301,-0.0192628720385703,1.20111376047134,0.495532029066593,1.42611026763916,0.0419058533470189,1.42582178115845,0.576339030589084,1.40150219202042,0.127031253466087,1.38194650411606,67.168499631148,1849.7166015625,65.0291297068963,1835.7345703125,-2.1393699242517,1.26041234072411,3613100000,821.84
"150",150,8.8842535,0.51622868,1.6830127,0.338799943203636,0.826329067349434,0.146308578465896,0.824979767203331,0.252085948408361,0.954335480928421,0.105878579579319,0.952716171741486,0.28174958295368,0.803730115294456,0.139957958837928,0.791171863675117,10.1231013256479,232.977270507812,2.38971207327242,170.230993652344,-7.73338925237548,0.591069384178753,4.264e+09,1366.8
"151",151,8.8842535,0.675,0.6690525,1.02654895383037,3.06422650814056,0.146124638271835,3.06401193141937,0.736625555838044,3.23415458202362,0.257973524717019,3.20732414722443,0.767271155913939,2.8142860531807,0.380878768942464,2.80470281839371,101.346803691652,1942.0005859375,88.5483420008857,1950.6529296875,-12.7984616907663,2.03000822350116,2618700000,896.47
"152",152,8.8842535,0.675,0.8169873,0.417611528908597,1.23796910047531,0.253310651872538,1.19643822312355,0.319034095294023,1.34148448705673,0.208471289052414,1.33825331926346,0.337214955776985,1.10145188868046,0.273143117732555,1.09733723104,8.6640253508268,309.157006835938,3.62048676869033,252.768627929688,-5.04353858213647,0.749389700555111,1536700000,428.87
"153",153,8.8842535,0.675,1.25,0.797896341751051,1.71527191996574,0.106690099882509,1.70289188623428,0.62843879747491,2.00444594025612,0.175040374991533,1.99514448642731,0.775509873036664,1.90218314528465,0.308438957659886,1.87942117452621,87.7781561794444,2228.0189453125,80.4950628450938,2237.0478515625,-7.2830933343506,1.6673972620316,3527900000,931.63
"154",154,8.8842535,0.675,1.6830127,0.581915944528121,1.84614509344101,0.385863791654209,1.76821157336235,0.443516442323856,1.67412102222443,0.307283800225168,1.67353972792625,0.533969523323601,1.6665443778038,0.401269618630052,1.63212344050407,20.0563062961285,299.189086914062,-1.65927454435787,155.880810546875,-21.7155808404864,1.09742499873114,5218200000,1664.2
"155",155,8.8842535,0.675,1.8309475,0.487892407310518,1.7968413233757,0.358127000240179,1.77448645234108,0.444365173233494,1.81095033884048,0.271491719849179,1.80502459406853,0.608069275756581,1.73936545848846,0.321907716380128,1.65467903017998,20.8967078062204,796.714501953125,-3.77249277555026,831.3484375,-24.6692005817707,1.0307512355128,6.441e+09,1776.7
"156",156,8.8842535,0.83377132,0.8169873,1.04029913499449,4.56109493970871,0.861043212332911,4.02584552764893,0.785374566709863,3.48186045885086,0.702704862669751,3.47792118787766,0.974757001468834,4.34807270765305,0.886570612947825,4.10172790288925,30.5116135373338,429.315869140625,-10.5530429261494,246.125732421875,-41.0646564634832,2.02018771838598,1923900000,507.64
"157",157,8.8842535,0.83377132,1.25,1.28386087405931,3.8842985033989,0.688386483058984,3.86051118373871,0.994590023801161,3.8957867026329,0.673843271958713,3.89105916023254,1.13751222402654,3.43128234148026,0.868626622659986,3.258937895298,118.134820251791,2485.537109375,60.0978956412619,2441.3255859375,-58.0369246105291,2.37959116509878,3960600000,1154.3
"158",158,8.8842535,0.83377132,1.6830127,1.32519042783335,4.7434014081955,1.129669183846,4.55060929059982,1.02969978138795,4.52888131141663,0.909773517811957,4.49482709169388,1.29311798922777,4.42770570516586,1.1380386155705,4.41483020782471,56.8113293909765,531.40703125,-42.1062363209433,177.145788574219,-98.9175657119198,2.78421184267678,6761100000,2121.5
"159",159,8.8842535,0.88801408,1.25,1.63551520672627,5.02434730529785,1.17220591858943,4.85663950443268,1.30834031587717,4.94896322488785,1.03369193641433,4.93690848350525,1.53835534150902,4.97347265481949,1.38000414337136,4.6575790643692,105.239042296776,2514.576953125,26.6385752647077,2523.269921875,-78.6004670320683,3.0486861033136,4175900000,1273.4
"160",160,9.3126247,0.51622868,1.25,0.625856680383619,1.49825975298882,-0.0231988712375124,1.22435018420219,0.508963653083461,1.44240438938141,0.0398733414977659,1.43252417445183,0.592918679828872,2.21156135201454,0.129601190884653,2.20871269702911,60.7906129837036,1832.005078125,59.8712465716417,1821.69765625,-0.919366412061898,1.36051652458554,3682400000,844.18
"161",161,9.3126247,0.675,0.8169873,0.422988557860294,1.24719232320785,0.25475567977135,1.20653308928013,0.322610979892253,1.35489016771317,0.211102215046037,1.35149925947189,0.340006515668856,1.10237196087837,0.276883463274241,1.09793730080128,7.76221558451957,304.100390625,3.24518004682561,246.421606445312,-4.51703553769396,0.757310847402418,1511700000,422.96
"162",162,9.3126247,0.675,1.25,0.815514718594316,1.75291702151298,0.100641312400022,1.61666095256805,0.645325159501567,2.00805574655533,0.171550841067053,2.0074699819088,0.774899219223138,2.07752481102943,0.26888611106045,2.05708116292953,92.2412987342248,2226.0810546875,84.0019883154216,2219.6763671875,-8.2393104188032,1.78625940875411,3727800000,961.14
"163",163,9.3126247,0.675,1.6830127,0.593413828633841,1.88845217227936,0.396573609284684,1.80141136050224,0.44816712482575,1.70891210436821,0.315743519290528,1.70837998390198,0.540638860806971,1.67685255408287,0.406614635325201,1.63835018873215,19.7724012154799,300.149169921875,-2.75568814618246,159.945434570312,-22.5280893616624,1.10876709555826,5.163e+09,1650.5
"164",164,9.3126247,0.83377132,1.25,1.28691951641276,3.79924654960632,0.691795550653926,3.67873162031174,0.982341740692321,3.81792396306992,0.647264823983558,3.81513893604279,1.14176114253216,3.67725193500519,0.907574017205312,3.56235682964325,110.633562278748,2473.4095703125,63.4448131781358,2459.6751953125,-47.1887491006122,2.40496408866631,4249900000,1208.6
"165",165,9.5355902,0.675,1.25,0.825718113492321,1.84656977653503,0.113132210941725,1.6593673825264,0.670508913839093,2.03371405601501,0.160711237726411,2.03359931707382,0.806270625034813,2.14023530483246,0.281755167358754,2.13266894221306,94.2421733362691,2232.802734375,83.0249375490042,2212.1986328125,-11.2172357872649,1.88768230350996,3627100000,973.64
